#delay;msgtype;kwargs
#
#run command
# python -m ramcontrol.debugger run -f pal3_script.csv
#
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
1.001000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.901000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.768000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.951000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.800000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.935000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.801000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
21.070000;STATE;{"name": "DISTRACT", "value": false}
0.651000;STATE;{"name": "ORIENT", "value": true}
0.515000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.010000;STATE;{"name": "RETRIEVAL", "value": false}
0.008000;TRIAL;{"trial": 25}
0.003000;STATE;{"name": "WAITING", "value": true}
1.172000;STATE;{"name": "WAITING", "value": false}
0.012000;STATE;{"name": "COUNTDOWN", "value": true}
10.429000;STATE;{"name": "COUNTDOWN", "value": false}
0.008000;STATE;{"name": "ORIENT", "value": true}
1.616000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": true}
2.117000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
1.018000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.835000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
1.001000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.968000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.901000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.918000;STATE;{"name": "STUDY_PAIR", "value": true}
1.615000;STATE;{"name": "STUDY_PAIR", "value": false}
0.850000;STATE;{"name": "STUDY_PAIR", "value": true}
1.618000;STATE;{"name": "STUDY_PAIR", "value": false}
0.868000;STATE;{"name": "STUDY_PAIR", "value": true}
1.614000;STATE;{"name": "STUDY_PAIR", "value": false}
0.935000;STATE;{"name": "STUDY_PAIR", "value": true}
1.618000;STATE;{"name": "STUDY_PAIR", "value": false}
0.833000;STATE;{"name": "STUDY_PAIR", "value": true}
1.616000;STATE;{"name": "STUDY_PAIR", "value": false}
0.817000;STATE;{"name": "STUDY_PAIR", "value": true}
1.617000;STATE;{"name": "STUDY_PAIR", "value": false}
0.010000;STATE;{"name": "STIM ENCODING", "value": false}
0.010000;STATE;{"name": "DISTRACT", "value": true}
20.954000;STATE;{"name": "DISTRACT", "value": false}
0.683000;STATE;{"name": "ORIENT", "value": true}
0.517000;STATE;{"name": "ORIENT", "value": false}
0.010000;STATE;{"name": "RETRIEVAL", "value": true}
30.012000;STATE;{"name": "RETRIEVAL", "value": false}
